**********************
Windows PowerShell transcript start
Start time: 20230820074109
Username: DELLFABIANO\Fabia
RunAs User: DELLFABIANO\Fabia
Configuration Name: 
Machine: DELLFABIANO (Microsoft Windows NT 10.0.19045.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Process ID: 4952
PSVersion: 5.1.19041.3031
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.19041.3031
BuildVersion: 10.0.19041.3031
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
[2023-08-20 07:41:09] - [Output] - Creating directory: C:\Temp\IndexReview\QueryPlans_20230820_07_41_08_904\'
[2023-08-20 07:41:09] - [Output] - ------------------------------------------------------------------------
[2023-08-20 07:41:09] - [Output] - Input parameters:
[2023-08-20 07:41:09] - [Output] - SQLInstance: DELLFABIANO\SQL2019
[2023-08-20 07:41:09] - [Output] - UserName:
[2023-08-20 07:41:09] - [Output] - Password:
[2023-08-20 07:41:09] - [Output] - Database: AdventureWorks2014
[2023-08-20 07:41:09] - [Output] - LogFilePath: C:\Temp\IndexReview\
[2023-08-20 07:41:09] - [Output] - Exporting data to C:\Temp\IndexReview\SQLServerIndexCheck_DELLFABIANOSQL2019_20230820_0741.xlsx
[2023-08-20 07:41:09] - [Output] - Force_sp_GetIndexInfo_Execution: True
[2023-08-20 07:41:09] - [Output] - CreateTranscriptLog: True
[2023-08-20 07:41:09] - [Output] - ShowVerboseMessages: True
[2023-08-20 07:41:09] - [Output] - ------------------------------------------------------------------------
[2023-08-20 07:41:14] - [Output] - Running proc sp_GetIndexInfo, this may take a while to run, be patient.
VERBOSE: [2023-08-20 07:41:14] - Collecting BP usage info...
VERBOSE: [2023-08-20 07:41:14] - Finished to collect BP usage info...
VERBOSE: [2023-08-20 07:41:14] - Starting to collect cache plan info...
VERBOSE: [2023-08-20 07:41:14] - Starting to capture XML query plan and statement text for cached plans. Found 16 plans on sys.dm_exec_query_stats.
VERBOSE: [2023-08-20 07:41:14] - Finished to capture XML query plan and statement text for cached plans.
VERBOSE: [2023-08-20 07:41:14] - Starting to remove plans bigger than 2MB.
VERBOSE: [2023-08-20 07:41:14] - Finished to remove plans bigger than 2MB, removed 0 plans.
VERBOSE: [2023-08-20 07:41:14] - Starting to collect data about last minute execution count.
VERBOSE: [2023-08-20 07:41:14] - Finished to update data about last minute execution count.
VERBOSE: [2023-08-20 07:41:14] - Starting to create XML indexes on #tmpdm_exec_query_stats.
VERBOSE: [2023-08-20 07:41:15] - Finished to create XML indexes on #tmpdm_exec_query_stats.
VERBOSE: [2023-08-20 07:41:15] - Starting to run final query and parse query plan XML and populate tmpIndexCheckCachePlanData
VERBOSE: [2023-08-20 07:41:15] - Finished to run final query and parse query plan XML and populate tmpIndexCheckCachePlanData
VERBOSE: [2023-08-20 07:41:15] - Finished to collect cache plan info...
VERBOSE: [2023-08-20 07:41:15] - Creating list of databases to work on.
VERBOSE: [2023-08-20 07:41:15] - Working on DB - [AdventureWorks2014]
VERBOSE: [2023-08-20 07:41:15] - Collecting fragmentation index info...
VERBOSE: [2023-08-20 07:41:15] - Working on index 1 of 174: ObjName = [ErrorLog] | IndexName = [PK_ErrorLog_ErrorLogID] | RowCount = 0 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:43:46] - Specified @max_mb_to_sample (15.00mb) parameter is bigger then base table size, @max_mb_to_sample will be set to 0.48mb
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:46] - Starting to populate table sample - [AdventureWorks2014].[Sales].[PersonCreditCard](partition_number = 1)
VERBOSE: [2023-08-20 07:43:46] - Populating table sample, current table size = 0mb (target = 0.48mb), insert_dll = insert into [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([BusinessEntityID], [CreditCardID], [ModifiedDate]) select [BusinessEntityID], [CreditCardID], [ModifiedDate] from [Sales].[PersonCreditCard] tablesample (100.0000 percent)
VERBOSE: [2023-08-20 07:43:46] - Populating table sample, current table size = 0.50mb (target = 0.48mb), insert_dll = insert into [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([BusinessEntityID], [CreditCardID], [ModifiedDate]) select [BusinessEntityID], [CreditCardID], [ModifiedDate] from [Sales].[PersonCreditCard] tablesample (100.0000 percent)
VERBOSE: [2023-08-20 07:43:46] - Finished to populate table sample - [AdventureWorks2014].[Sales].[PersonCreditCard](partition_number = 1)
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:46] - Starting to apply NONE compression on index [PK_PersonCreditCard_BusinessEntityID_CreditCardID]([AdventureWorks2014].[Sales].[PersonCreditCard])
VERBOSE: [2023-08-20 07:43:46] - Creating current index on sample table, create_current_index_ddl = create /*unique*/ clustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([BusinessEntityID] asc, [CreditCardID] asc) with (data_compression = none);
VERBOSE: [2023-08-20 07:43:46] - Desired compression is same as current compression, skipping this test.
VERBOSE: [2023-08-20 07:43:46] - Results: Ratio = 0, Current size = 520kb, Compressed size = 520kb
VERBOSE: [2023-08-20 07:43:46] - Finished to apply NONE compression on index [PK_PersonCreditCard_BusinessEntityID_CreditCardID]([AdventureWorks2014].[Sales].[PersonCreditCard])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:46] - Starting to apply ROW compression on index [PK_PersonCreditCard_BusinessEntityID_CreditCardID]([AdventureWorks2014].[Sales].[PersonCreditCard])
VERBOSE: [2023-08-20 07:43:46] - Creating desired index on sample table, create_desired_index_ddl = create /*unique*/ clustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([BusinessEntityID] asc, [CreditCardID] asc) with (drop_existing=on, data_compression = row);
VERBOSE: [2023-08-20 07:43:46] - Results: Ratio = 30, Current size = 520kb, Compressed size = 368kb
VERBOSE: [2023-08-20 07:43:46] - Finished to apply ROW compression on index [PK_PersonCreditCard_BusinessEntityID_CreditCardID]([AdventureWorks2014].[Sales].[PersonCreditCard])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:46] - Starting to apply PAGE compression on index [PK_PersonCreditCard_BusinessEntityID_CreditCardID]([AdventureWorks2014].[Sales].[PersonCreditCard])
VERBOSE: [2023-08-20 07:43:46] - Creating desired index on sample table, create_desired_index_ddl = create /*unique*/ clustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([BusinessEntityID] asc, [CreditCardID] asc) with (drop_existing=on, data_compression = page);
VERBOSE: [2023-08-20 07:43:46] - Results: Ratio = 35, Current size = 520kb, Compressed size = 336kb
VERBOSE: [2023-08-20 07:43:46] - Finished to apply PAGE compression on index [PK_PersonCreditCard_BusinessEntityID_CreditCardID]([AdventureWorks2014].[Sales].[PersonCreditCard])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:46] - Starting to apply COLUMNSTORE compression on index [PK_PersonCreditCard_BusinessEntityID_CreditCardID]([AdventureWorks2014].[Sales].[PersonCreditCard])
VERBOSE: [2023-08-20 07:43:46] - Creating desired index on sample table, create_desired_index_ddl = create clustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] with (drop_existing=on, data_compression = columnstore);
VERBOSE: [2023-08-20 07:43:48] - Error while trying to create desired compression index on sample table. Skipping this index. create_desired_index_ddl = create clustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] with (drop_existing=on, data_compression = columnstore);
VERBOSE: [2023-08-20 07:43:48] - Error: A timeout occurred while waiting for memory resources to execute the query in resource pool 'default' (2). Rerun the query.
VERBOSE: [2023-08-20 07:43:48] - Finished to apply COLUMNSTORE compression on index [PK_PersonCreditCard_BusinessEntityID_CreditCardID]([AdventureWorks2014].[Sales].[PersonCreditCard])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:48] - Starting to apply COLUMNSTORE_ARCHIVE compression on index [PK_PersonCreditCard_BusinessEntityID_CreditCardID]([AdventureWorks2014].[Sales].[PersonCreditCard])
VERBOSE: [2023-08-20 07:43:48] - Creating desired index on sample table, create_desired_index_ddl = create clustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] with (drop_existing=on, data_compression = columnstore_archive);
VERBOSE: [2023-08-20 07:43:49] - Error while trying to create desired compression index on sample table. Skipping this index. create_desired_index_ddl = create clustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] with (drop_existing=on, data_compression = columnstore_archive);
VERBOSE: [2023-08-20 07:43:49] - Error: A timeout occurred while waiting for memory resources to execute the query in resource pool 'default' (2). Rerun the query.
VERBOSE: [2023-08-20 07:43:49] - Finished to apply COLUMNSTORE_ARCHIVE compression on index [PK_PersonCreditCard_BusinessEntityID_CreditCardID]([AdventureWorks2014].[Sales].[PersonCreditCard])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:49] - Starting to apply COMPRESS compression on index [PK_PersonCreditCard_BusinessEntityID_CreditCardID]([AdventureWorks2014].[Sales].[PersonCreditCard])
VERBOSE: [2023-08-20 07:43:49] - Table doesn't have columns elegible for COMPRESS, skipping this test.
VERBOSE: [2023-08-20 07:43:49] - Finished to apply COMPRESS compression on index [PK_PersonCreditCard_BusinessEntityID_CreditCardID]([AdventureWorks2014].[Sales].[PersonCreditCard])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:49] - Finished script execution, working on table [AdventureWorks2014].[Sales].[PersonCreditCard](RowCount = 19,118 | BaseTableSize = 0.48mb)
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:49] - 20 of 23 - Working on [Sales].[CurrencyRate](RowCount = 13,532)
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:49] - Starting script execution, working on table [AdventureWorks2014].[Sales].[CurrencyRate](RowCount = 13,532 | BaseTableSize = 0.77mb)
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:49] - Specified @max_mb_to_sample (15.00mb) parameter is bigger then base table size, @max_mb_to_sample will be set to 0.77mb
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:49] - Starting to populate table sample - [AdventureWorks2014].[Sales].[CurrencyRate](partition_number = 1)
VERBOSE: [2023-08-20 07:43:49] - Populating table sample, current table size = 0mb (target = 0.77mb), insert_dll = insert into [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([CurrencyRateID], [CurrencyRateDate], [FromCurrencyCode], [ToCurrencyCode], [AverageRate], [EndOfDayRate], [ModifiedDate]) select [CurrencyRateID], [CurrencyRateDate], [FromCurrencyCode], [ToCurrencyCode], [AverageRate], [EndOfDayRate], [ModifiedDate] from [Sales].[CurrencyRate] tablesample (100.0000 percent)
VERBOSE: [2023-08-20 07:43:49] - Populating table sample, current table size = 0.78mb (target = 0.77mb), insert_dll = insert into [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([CurrencyRateID], [CurrencyRateDate], [FromCurrencyCode], [ToCurrencyCode], [AverageRate], [EndOfDayRate], [ModifiedDate]) select [CurrencyRateID], [CurrencyRateDate], [FromCurrencyCode], [ToCurrencyCode], [AverageRate], [EndOfDayRate], [ModifiedDate] from [Sales].[CurrencyRate] tablesample (100.0000 percent)
VERBOSE: [2023-08-20 07:43:49] - Finished to populate table sample - [AdventureWorks2014].[Sales].[CurrencyRate](partition_number = 1)
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:49] - Starting to apply NONE compression on index [PK_CurrencyRate_CurrencyRateID]([AdventureWorks2014].[Sales].[CurrencyRate])
VERBOSE: [2023-08-20 07:43:49] - Creating current index on sample table, create_current_index_ddl = create /*unique*/ clustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([CurrencyRateID] asc) with (data_compression = none);
VERBOSE: [2023-08-20 07:43:50] - Desired compression is same as current compression, skipping this test.
VERBOSE: [2023-08-20 07:43:50] - Results: Ratio = 0, Current size = 808kb, Compressed size = 808kb
VERBOSE: [2023-08-20 07:43:50] - Finished to apply NONE compression on index [PK_CurrencyRate_CurrencyRateID]([AdventureWorks2014].[Sales].[CurrencyRate])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:50] - Starting to apply ROW compression on index [PK_CurrencyRate_CurrencyRateID]([AdventureWorks2014].[Sales].[CurrencyRate])
VERBOSE: [2023-08-20 07:43:50] - Creating desired index on sample table, create_desired_index_ddl = create /*unique*/ clustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([CurrencyRateID] asc) with (drop_existing=on, data_compression = row);
VERBOSE: [2023-08-20 07:43:50] - Results: Ratio = 36, Current size = 808kb, Compressed size = 512kb
VERBOSE: [2023-08-20 07:43:50] - Finished to apply ROW compression on index [PK_CurrencyRate_CurrencyRateID]([AdventureWorks2014].[Sales].[CurrencyRate])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:50] - Starting to apply PAGE compression on index [PK_CurrencyRate_CurrencyRateID]([AdventureWorks2014].[Sales].[CurrencyRate])
VERBOSE: [2023-08-20 07:43:50] - Creating desired index on sample table, create_desired_index_ddl = create /*unique*/ clustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([CurrencyRateID] asc) with (drop_existing=on, data_compression = page);
VERBOSE: [2023-08-20 07:43:50] - Results: Ratio = 64, Current size = 808kb, Compressed size = 296kb
VERBOSE: [2023-08-20 07:43:50] - Finished to apply PAGE compression on index [PK_CurrencyRate_CurrencyRateID]([AdventureWorks2014].[Sales].[CurrencyRate])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:50] - Starting to apply COLUMNSTORE compression on index [PK_CurrencyRate_CurrencyRateID]([AdventureWorks2014].[Sales].[CurrencyRate])
VERBOSE: [2023-08-20 07:43:50] - Creating desired index on sample table, create_desired_index_ddl = create clustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] with (drop_existing=on, data_compression = columnstore);
VERBOSE: [2023-08-20 07:43:51] - Error while trying to create desired compression index on sample table. Skipping this index. create_desired_index_ddl = create clustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] with (drop_existing=on, data_compression = columnstore);
VERBOSE: [2023-08-20 07:43:51] - Error: A timeout occurred while waiting for memory resources to execute the query in resource pool 'default' (2). Rerun the query.
VERBOSE: [2023-08-20 07:43:51] - Finished to apply COLUMNSTORE compression on index [PK_CurrencyRate_CurrencyRateID]([AdventureWorks2014].[Sales].[CurrencyRate])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:51] - Starting to apply COLUMNSTORE_ARCHIVE compression on index [PK_CurrencyRate_CurrencyRateID]([AdventureWorks2014].[Sales].[CurrencyRate])
VERBOSE: [2023-08-20 07:43:51] - Creating desired index on sample table, create_desired_index_ddl = create clustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] with (drop_existing=on, data_compression = columnstore_archive);
VERBOSE: [2023-08-20 07:43:52] - Error while trying to create desired compression index on sample table. Skipping this index. create_desired_index_ddl = create clustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] with (drop_existing=on, data_compression = columnstore_archive);
VERBOSE: [2023-08-20 07:43:52] - Error: A timeout occurred while waiting for memory resources to execute the query in resource pool 'default' (2). Rerun the query.
VERBOSE: [2023-08-20 07:43:52] - Finished to apply COLUMNSTORE_ARCHIVE compression on index [PK_CurrencyRate_CurrencyRateID]([AdventureWorks2014].[Sales].[CurrencyRate])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:52] - Starting to apply COMPRESS compression on index [PK_CurrencyRate_CurrencyRateID]([AdventureWorks2014].[Sales].[CurrencyRate])
VERBOSE: [2023-08-20 07:43:52] - Table doesn't have columns elegible for COMPRESS, skipping this test.
VERBOSE: [2023-08-20 07:43:52] - Finished to apply COMPRESS compression on index [PK_CurrencyRate_CurrencyRateID]([AdventureWorks2014].[Sales].[CurrencyRate])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:52] - Starting to apply NONE compression on index [AK_CurrencyRate_CurrencyRateDate_FromCurrencyCode_ToCurrencyCode]([AdventureWorks2014].[Sales].[CurrencyRate])
VERBOSE: [2023-08-20 07:43:52] - Creating current index on sample table, create_current_index_ddl = create /*unique*/ nonclustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_2] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([CurrencyRateDate] asc, [FromCurrencyCode] asc, [ToCurrencyCode] asc) with (data_compression = none);
VERBOSE: [2023-08-20 07:43:52] - Desired compression is same as current compression, skipping this test.
VERBOSE: [2023-08-20 07:43:52] - Results: Ratio = 0, Current size = 448kb, Compressed size = 448kb
VERBOSE: [2023-08-20 07:43:52] - Finished to apply NONE compression on index [AK_CurrencyRate_CurrencyRateDate_FromCurrencyCode_ToCurrencyCode]([AdventureWorks2014].[Sales].[CurrencyRate])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:52] - Starting to apply ROW compression on index [AK_CurrencyRate_CurrencyRateDate_FromCurrencyCode_ToCurrencyCode]([AdventureWorks2014].[Sales].[CurrencyRate])
VERBOSE: [2023-08-20 07:43:52] - Creating desired index on sample table, create_desired_index_ddl = create nonclustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_2] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([CurrencyRateDate] asc, [FromCurrencyCode] asc, [ToCurrencyCode] asc) with (drop_existing=on, data_compression = row);
VERBOSE: [2023-08-20 07:43:52] - Results: Ratio = 26, Current size = 448kb, Compressed size = 336kb
VERBOSE: [2023-08-20 07:43:52] - Finished to apply ROW compression on index [AK_CurrencyRate_CurrencyRateDate_FromCurrencyCode_ToCurrencyCode]([AdventureWorks2014].[Sales].[CurrencyRate])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:52] - Starting to apply PAGE compression on index [AK_CurrencyRate_CurrencyRateDate_FromCurrencyCode_ToCurrencyCode]([AdventureWorks2014].[Sales].[CurrencyRate])
VERBOSE: [2023-08-20 07:43:52] - Creating desired index on sample table, create_desired_index_ddl = create nonclustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_2] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([CurrencyRateDate] asc, [FromCurrencyCode] asc, [ToCurrencyCode] asc) with (drop_existing=on, data_compression = page);
VERBOSE: [2023-08-20 07:43:52] - Results: Ratio = 56, Current size = 448kb, Compressed size = 200kb
VERBOSE: [2023-08-20 07:43:52] - Finished to apply PAGE compression on index [AK_CurrencyRate_CurrencyRateDate_FromCurrencyCode_ToCurrencyCode]([AdventureWorks2014].[Sales].[CurrencyRate])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:52] - Starting to apply COLUMNSTORE compression on index [AK_CurrencyRate_CurrencyRateDate_FromCurrencyCode_ToCurrencyCode]([AdventureWorks2014].[Sales].[CurrencyRate])
VERBOSE: [2023-08-20 07:43:52] - Creating desired index on sample table, create_desired_index_ddl = create nonclustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_2] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([CurrencyRateDate], [FromCurrencyCode], [ToCurrencyCode]) with (drop_existing=on, data_compression = columnstore);
VERBOSE: [2023-08-20 07:43:53] - Error while trying to create desired compression index on sample table. Skipping this index. create_desired_index_ddl = create nonclustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_2] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([CurrencyRateDate], [FromCurrencyCode], [ToCurrencyCode]) with (drop_existing=on, data_compression = columnstore);
VERBOSE: [2023-08-20 07:43:53] - Error: A timeout occurred while waiting for memory resources to execute the query in resource pool 'default' (2). Rerun the query.
VERBOSE: [2023-08-20 07:43:53] - Finished to apply COLUMNSTORE compression on index [AK_CurrencyRate_CurrencyRateDate_FromCurrencyCode_ToCurrencyCode]([AdventureWorks2014].[Sales].[CurrencyRate])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:53] - Starting to apply COLUMNSTORE_ARCHIVE compression on index [AK_CurrencyRate_CurrencyRateDate_FromCurrencyCode_ToCurrencyCode]([AdventureWorks2014].[Sales].[CurrencyRate])
VERBOSE: [2023-08-20 07:43:53] - Creating desired index on sample table, create_desired_index_ddl = create nonclustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_2] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([CurrencyRateDate], [FromCurrencyCode], [ToCurrencyCode]) with (drop_existing=on, data_compression = columnstore_archive);
VERBOSE: [2023-08-20 07:43:54] - Error while trying to create desired compression index on sample table. Skipping this index. create_desired_index_ddl = create nonclustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_2] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([CurrencyRateDate], [FromCurrencyCode], [ToCurrencyCode]) with (drop_existing=on, data_compression = columnstore_archive);
VERBOSE: [2023-08-20 07:43:54] - Error: A timeout occurred while waiting for memory resources to execute the query in resource pool 'default' (2). Rerun the query.
VERBOSE: [2023-08-20 07:43:54] - Finished to apply COLUMNSTORE_ARCHIVE compression on index [AK_CurrencyRate_CurrencyRateDate_FromCurrencyCode_ToCurrencyCode]([AdventureWorks2014].[Sales].[CurrencyRate])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:54] - Starting to apply COMPRESS compression on index [AK_CurrencyRate_CurrencyRateDate_FromCurrencyCode_ToCurrencyCode]([AdventureWorks2014].[Sales].[CurrencyRate])
VERBOSE: [2023-08-20 07:43:54] - Compress only applies for HEAP and Clustered indexes, skipping this test.
VERBOSE: [2023-08-20 07:43:54] - Finished to apply COMPRESS compression on index [AK_CurrencyRate_CurrencyRateDate_FromCurrencyCode_ToCurrencyCode]([AdventureWorks2014].[Sales].[CurrencyRate])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:54] - Finished script execution, working on table [AdventureWorks2014].[Sales].[CurrencyRate](RowCount = 13,532 | BaseTableSize = 0.77mb)
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:54] - 21 of 23 - Working on [dbo].[tmp1](RowCount = 10,000)
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:54] - Starting script execution, working on table [AdventureWorks2014].[dbo].[tmp1](RowCount = 10,000 | BaseTableSize = 7.56mb)
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:54] - Specified @max_mb_to_sample (15.00mb) parameter is bigger then base table size, @max_mb_to_sample will be set to 7.56mb
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:55] - Starting to populate table sample - [AdventureWorks2014].[dbo].[tmp1](partition_number = 1)
VERBOSE: [2023-08-20 07:43:55] - Populating table sample, current table size = 0mb (target = 7.56mb), insert_dll = insert into [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([DatabaseLogID], [PostTime], [DatabaseUser], [Event], [Schema], [Object], [TSQL], [ComputedCol1]) select [DatabaseLogID], [PostTime], [DatabaseUser], [Event], [Schema], [Object], [TSQL], [ComputedCol1] from [dbo].[tmp1] tablesample (100.0000 percent)
VERBOSE: [2023-08-20 07:43:55] - Populating table sample, current table size = 7.53mb (target = 7.56mb), insert_dll = insert into [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([DatabaseLogID], [PostTime], [DatabaseUser], [Event], [Schema], [Object], [TSQL], [ComputedCol1]) select [DatabaseLogID], [PostTime], [DatabaseUser], [Event], [Schema], [Object], [TSQL], [ComputedCol1] from [dbo].[tmp1] tablesample (100.0000 percent)
VERBOSE: [2023-08-20 07:43:55] - Finished to populate table sample - [AdventureWorks2014].[dbo].[tmp1](partition_number = 1)
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:55] - Starting to apply NONE compression on index [HEAP]([AdventureWorks2014].[dbo].[tmp1])
VERBOSE: [2023-08-20 07:43:55] - Creating current index on sample table, create_current_index_ddl = alter table [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] rebuild with (data_compression = none);
VERBOSE: [2023-08-20 07:43:55] - Desired compression is same as current compression, skipping this test.
VERBOSE: [2023-08-20 07:43:55] - Results: Ratio = 0, Current size = 7712kb, Compressed size = 7712kb
VERBOSE: [2023-08-20 07:43:55] - Finished to apply NONE compression on index [HEAP]([AdventureWorks2014].[dbo].[tmp1])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:55] - Starting to apply ROW compression on index [HEAP]([AdventureWorks2014].[dbo].[tmp1])
VERBOSE: [2023-08-20 07:43:55] - Creating desired index on sample table, create_desired_index_ddl = alter table [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] rebuild with (data_compression = row);
VERBOSE: [2023-08-20 07:43:55] - Results: Ratio = 8, Current size = 7712kb, Compressed size = 7040kb
VERBOSE: [2023-08-20 07:43:55] - Finished to apply ROW compression on index [HEAP]([AdventureWorks2014].[dbo].[tmp1])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:55] - Starting to apply PAGE compression on index [HEAP]([AdventureWorks2014].[dbo].[tmp1])
VERBOSE: [2023-08-20 07:43:55] - Creating desired index on sample table, create_desired_index_ddl = alter table [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] rebuild with (data_compression = page);
VERBOSE: [2023-08-20 07:43:55] - Results: Ratio = 26, Current size = 7712kb, Compressed size = 5704kb
VERBOSE: [2023-08-20 07:43:55] - Finished to apply PAGE compression on index [HEAP]([AdventureWorks2014].[dbo].[tmp1])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
